AVX2 a:
 32-> 48: 3727, 11781, 61248, 54817, 6347, 49896, 9832, 58108, 1601, 51354, 44910, 30264, 55825, 61172, 44662, 31921, 
 48-> 64: 10254, 7944, 52183, 41951, 9855, 22228, 25935, 59960, 55858, 48109, 15386, 59842, 10047, 62014, 57753, 12121, 
 64-> 80: 14460, 38382, 52707, 8150, 15163, 46095, 62442, 46797, 16050, 55494, 34767, 30081, 32012, 39638, 20999, 43347, 
 80-> 96: 60337, 1644, 54421, 64559, 16325, 36101, 60194, 13318, 58762, 12452, 29201, 57936, 11484, 3156, 61564, 26541, 
 96->112: 15064, 63971, 65525, 43049, 31729, 46230, 39327, 25917, 48723, 61207, 40423, 48683, 48566, 27114, 34013, 21577, 
112->128: 18956, 49777, 50067, 1594, 13905, 16703, 8353, 577, 16290, 42919, 42385, 14618, 58009, 29194, 492, 7626, 
128->144: 21753, 45206, 13658, 32584, 58325, 2802, 14171, 20046, 60357, 20418, 56162, 34001, 1711, 30044, 38592, 11272, 
144->160: 20855, 55316, 19312, 1003, 29588, 29186, 14039, 7398, 52765, 6381, 9875, 28060, 10873, 57539, 2283, 63973, 
160->176: 4999, 63219, 21844, 46340, 9367, 25334, 57028, 45888, 3280, 59124, 26363, 11171, 547, 4612, 45346, 33592, 
176->192: 5947, 30898, 32896, 14303, 8706, 50733, 51879, 34992, 18959, 19347, 14586, 18788, 2002, 19776, 11689, 43298, 
192->208: 59386, 23800, 614, 31382, 16024, 22575, 28378, 37960, 1713, 54322, 11619, 63486, 43389, 52966, 36781, 24003, 
208->224: 38069, 20413, 54803, 19719, 16426, 50452, 10331, 24752, 33615, 55969, 4215, 20362, 57379, 63434, 29134, 50256, 
224->240: 8417, 31769, 405, 11191, 37797, 3042, 47788, 33291, 43340, 41970, 27257, 16449, 27539, 45125, 23565, 16236, 
240->256: 9373, 33651, 51924, 18018, 38888, 62422, 4954, 61007, 11056, 31135, 53095, 5051, 51812, 55010, 28525, 49629, 
256->272: 18780, 45414, 40160, 52225, 28511, 65149, 20882, 61978, 62508, 12484, 53719, 19292, 31713, 38982, 32941, 15443, 
272->288: 29114, 28255, 23008, 52835, 58412, 13359, 10179, 12070, 55785, 7906, 27643, 1900, 13043, 39961, 51541, 64107, 
288->304: 42838, 14175, 8918, 5873, 39737, 57893, 63294, 61745, 25460, 48392, 5224, 44279, 58084, 60316, 54221, 48728, 
304->320: 18386, 7730, 17523, 59620, 62932, 54397, 46258, 31960, 54414, 65332, 25590, 43007, 3365, 42031, 44722, 54187, 
320->336: 13708, 56090, 13042, 6979, 44331, 47758, 34410, 32139, 41301, 15312, 16044, 16681, 33520, 17370, 39040, 30652, 
336->352: 17160, 9994, 24884, 54441, 51760, 65318, 18106, 23712, 4461, 22492, 15879, 31545, 61510, 41393, 60263, 6266, 
352->368: 15847, 48209, 22453, 17917, 21834, 51407, 7827, 43169, 1036, 3883, 63972, 58343, 31786, 49429, 9764, 30780, 
368->384: 53384, 41360, 64034, 29845, 13124, 15339, 62032, 35509, 49726, 34806, 29533, 25600, 52967, 26905, 50234, 39012, 
384->400: 50003, 14522, 60910, 59576, 60220, 44260, 15370, 7121, 24705, 49814, 28426, 14330, 46842, 14236, 59903, 36374, 
400->416: 43183, 48040, 49584, 38500, 18022, 56770, 5310, 7030, 25808, 14287, 46228, 59276, 10895, 9722, 13939, 20607, 
416->432: 29726, 24183, 43381, 60229, 5725, 7832, 10363, 6492, 10393, 53162, 7638, 15175, 39284, 2076, 7504, 11950, 
432->448: 21176, 2540, 8109, 9683, 35842, 23906, 24998, 55630, 10497, 29392, 16887, 47108, 58275, 63320, 4620, 28636, 
448->464: 57838, 49080, 43663, 31820, 4438, 5188, 30557, 17136, 16227, 26456, 62663, 42399, 32924, 59957, 2898, 1342, 
464->480: 1064, 17960, 9972, 53902, 12360, 17658, 51659, 53724, 24355, 8791, 21156, 57736, 32707, 18537, 8212, 4174, 
480->496: 40438, 9420, 34180, 4492, 4848, 18680, 24576, 16384, 16384, 46332, 51169, 51362, 3814, 10714, 13392, 61791, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 33499, 59602, 56690, 27044, 18198, 57399, 20097, 11960, 48553, 47141, 30158, 16160, 9082, 25242, 21226, 17313, 
 16-> 32: 1384, 10134, 65208, 25698, 25370, 48190, 1658, 49848, 47862, 27356, 9682, 13513, 19458, 32971, 20648, 17161, 
 32-> 48: 48523, 33607, 60193, 63071, 57728, 40943, 29950, 5357, 35600, 27485, 63085, 11420, 21794, 33214, 7765, 12989, 
 48-> 64: 36769, 21359, 32340, 25859, 58199, 24642, 43948, 3054, 56982, 4271, 61253, 23499, 14926, 38425, 22548, 13361, 
 64-> 80: 64322, 52452, 17704, 61645, 13813, 49486, 41117, 25067, 1654, 37226, 38880, 12680, 12347, 25027, 5478, 15532, 
 80-> 96: 6596, 42817, 8153, 27519, 35672, 52994, 53437, 40895, 61147, 15420, 11031, 13855, 15078, 28933, 17062, 21137, 
 96->112: 4774, 23132, 38457, 17617, 56074, 36961, 19629, 56590, 9882, 37246, 47128, 12558, 11108, 23666, 25478, 10761, 
112->128: 5768, 16179, 12947, 57186, 4597, 3530, 50862, 54392, 16477, 42512, 58989, 10252, 12946, 23198, 14281, 19062, 
128->144: 50458, 36850, 48674, 25311, 8449, 58974, 58091, 51529, 42112, 17866, 59978, 13073, 13893, 26966, 17265, 16715, 
144->160: 257, 5201, 22959, 36402, 59361, 63177, 53225, 50866, 20600, 24091, 44691, 9861, 17007, 26868, 11902, 14869, 
160->176: 32625, 47842, 50845, 62333, 47642, 39314, 59150, 32928, 24623, 55947, 15034, 15881, 20827, 36708, 18895, 14428, 
176->192: 38146, 51907, 13741, 65108, 13313, 48390, 9986, 58376, 62131, 9558, 6153, 11366, 15140, 26506, 18520, 16204, 
192->208: 30648, 12586, 58792, 63103, 56359, 21002, 31221, 52223, 14258, 28788, 43046, 15972, 10359, 26331, 15055, 16776, 
208->224: 60324, 5847, 15420, 56402, 6286, 40917, 9914, 50831, 56337, 780, 57117, 23622, 15472, 39094, 16542, 15373, 
224->240: 18041, 51940, 17655, 12354, 30009, 34114, 25169, 59283, 51769, 37523, 23756, 14031, 11292, 25323, 16634, 24445, 
240->256: 29390, 58413, 49320, 23473, 7257, 57465, 59201, 51130, 41249, 17138, 58387, 11113, 8645, 19758, 24487, 15512, 
256->272: 38539, 37809, 20754, 35909, 21010, 38199, 36239, 33343, 33980, 26771, 33323, 34724, 31831, 31915, 41079, 39999, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 49146, 65506, 16382, 57342, 8188, 65514, 24588, 24566, 16360, 16394, 32754, 8191, 16383, 24574, 8190, 16384, 
 16-> 32: 57351, 16424, 16389, 32786, 49175, 57358, 8199, 21, 8211, 40985, 49196, 8193, 8192, 16385, 8196, 16383, 
 32-> 48: 32777, 49150, 49166, 32773, 16403, 32765, 6, 32771, 16395, 32779, 49174, 16382, 8193, 24575, 16384, 3, 
 48-> 64: 49150, 32783, 49154, 16374, 65528, 65521, 32788, 32773, 49139, 49162, 32765, 16382, 8193, 24575, 9, 8190, 
 64-> 80: 16406, 49203, 14, 8, 22, 32781, 16382, 49163, 32795, 16390, 49185, 4, 1, 5, 8194, 8194, 
 80-> 96: 24575, 16364, 65512, 16380, 16356, 40971, 57345, 32780, 40947, 8189, 49136, 8192, 8193, 16385, 24571, 8191, 
 96->112: 65526, 32740, 8185, 7, 8192, 57329, 65511, 57304, 65514, 65518, 65496, 16382, 2, 16384, 16381, 8193, 
112->128: 49157, 16394, 16373, 65526, 16363, 16382, 49149, 65531, 32755, 49139, 16358, 16383, 4, 16387, 8194, 16381, 
128->144: 57315, 65535, 1, 40951, 40952, 57339, 65514, 57317, 57340, 40929, 32733, 5, 32762, 32767, 8194, 8193, 
144->160: 49151, 32754, 15, 65516, 65531, 49126, 49153, 32743, 49141, 49133, 32738, 3, 8194, 8197, 24572, 16383, 
160->176: 57349, 32795, 16389, 40956, 57345, 8201, 15, 8216, 24590, 40971, 25, 8193, 32763, 40956, 16384, 6, 
176->192: 16399, 49179, 16370, 16386, 32756, 16382, 3, 16385, 32752, 16389, 49141, 8191, 8190, 16381, 8194, 3, 
192->208: 8216, 49201, 16387, 57342, 8193, 8188, 65534, 8186, 24575, 57340, 16379, 8198, 8191, 16389, 16382, 5, 
208->224: 32757, 32809, 16, 65525, 5, 28, 32766, 32794, 44, 32755, 32799, 2, 8194, 8196, 5, 16383, 
224->240: 40955, 16376, 16, 32758, 32774, 24579, 57339, 16382, 24595, 24561, 49156, 2, 16385, 16387, 24570, 8194, 
240->256: 24589, 57358, 16365, 57321, 8150, 16394, 16390, 32784, 32759, 8175, 40934, 16382, 16383, 32765, 8194, 8195, 
256->272: 24574, 24579, 16387, 8199, 16388, 32762, 24574, 24575, 16387, 40955, 16390, 8197, 16387, 16388, 32764, 16389, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 11998, 46948, 50460, 44216, 41896, 47942, 3596, 11472, 30760, 29042, 36540, 49376, 23686, 64204, 39468, 16384, 
 16-> 32: 5005, 15676, 54730, 25796, 38546, 13742, 21311, 14824, 11387, 18485, 44524, 10839, 29694, 260, 59992, 15455, 
 32-> 48: 3657, 64378, 65426, 21082, 43000, 44085, 68, 37886, 64773, 51893, 42454, 10733, 52824, 55989, 9718, 2010, 
 48-> 64: 39929, 20792, 1009, 32298, 14178, 16755, 18418, 45541, 39709, 35793, 58264, 2303, 29998, 12839, 54118, 44828, 
 64-> 80: 34752, 13234, 41678, 18883, 13457, 57924, 31626, 54687, 42519, 2480, 48402, 1017, 37987, 32012, 28992, 58678, 
 80-> 96: 27102, 59079, 1104, 52549, 15596, 6612, 30868, 1476, 19769, 61330, 44823, 23999, 58374, 3699, 9223, 23774, 
 96->112: 41604, 60814, 58387, 60443, 18783, 13458, 44106, 5013, 38129, 51244, 38098, 40603, 18237, 35270, 11492, 57635, 
112->128: 16188, 51869, 29879, 30281, 63646, 12265, 51662, 50760, 47978, 39760, 18397, 49198, 19947, 60535, 43895, 25117, 
128->144: 23616, 44473, 17758, 49314, 52149, 7667, 63416, 35612, 55992, 31860, 51077, 6752, 8190, 14634, 36517, 33005, 
144->160: 30348, 5891, 40853, 30699, 27512, 16317, 21843, 25535, 4793, 35108, 18951, 5103, 36532, 43179, 21730, 52701, 
160->176: 63852, 50070, 21096, 16779, 60135, 29799, 62048, 58630, 16656, 62280, 56686, 37926, 12106, 57235, 57, 64500, 
176->192: 929, 11886, 45879, 4578, 35508, 25982, 23344, 2157, 49510, 54877, 40422, 42837, 15280, 40058, 21243, 6474, 
192->208: 41213, 33478, 19766, 20775, 8310, 13969, 4682, 5501, 23679, 31613, 11842, 63115, 33948, 52794, 16087, 37949, 
208->224: 4213, 12582, 47801, 53515, 31050, 4815, 51226, 55070, 10000, 9613, 6630, 21382, 34737, 12924, 63327, 7596, 
224->240: 32227, 33301, 56282, 37897, 55201, 55115, 24121, 20257, 5796, 30119, 51097, 64179, 46120, 11581, 28097, 33916, 
240->256: 10716, 59649, 65447, 37991, 4367, 27352, 9534, 22121, 13701, 60580, 61245, 13016, 18041, 13405, 59033, 38670, 
256->272: 53274, 33191, 50312, 63139, 20240, 57669, 30302, 65173, 48943, 34642, 61343, 7948, 55008, 20783, 54675, 3108, 
272->288: 42604, 13558, 56690, 45143, 11324, 63987, 29185, 50821, 25239, 14872, 45782, 52421, 50054, 65438, 18105, 14851, 
288->304: 47795, 11223, 30760, 61100, 39179, 35184, 61920, 38353, 28136, 35723, 12571, 28169, 28771, 20023, 31534, 26707, 
304->320: 31599, 41768, 6268, 12006, 27271, 49749, 52055, 29406, 4107, 27747, 50136, 15827, 7847, 926, 47994, 64994, 
320->336: 41572, 37290, 34112, 21944, 14725, 62020, 4230, 55368, 5472, 60404, 30562, 33570, 21235, 47400, 53624, 22823, 
336->352: 56686, 45555, 55244, 59275, 46313, 37014, 27893, 23203, 4410, 14818, 60195, 9346, 33063, 4766, 55596, 45479, 
352->368: 23382, 35984, 25107, 62308, 59795, 9762, 17393, 27672, 64236, 8254, 17500, 33980, 60903, 27407, 24382, 13931, 
368->384: 29135, 54703, 45662, 55889, 38260, 60223, 47957, 23210, 16032, 41771, 54483, 18618, 16952, 11292, 57677, 34348, 
384->400: 32301, 39910, 42238, 51662, 53938, 63598, 30832, 50659, 12282, 3705, 12230, 47856, 51931, 24535, 39132, 64464, 
400->416: 33096, 55280, 43555, 4644, 37568, 35399, 55726, 21375, 25703, 26604, 62304, 30656, 40246, 41459, 26705, 40044, 
416->432: 53216, 31788, 26654, 25814, 31891, 48556, 3056, 19792, 45198, 11088, 30564, 31225, 54925, 10200, 45126, 22560, 
432->448: 63041, 25781, 18864, 29995, 56164, 42295, 1784, 2404, 16556, 7513, 28909, 52696, 10860, 33571, 22398, 60461, 
448->464: 51229, 5079, 57724, 8563, 34247, 23380, 3653, 8878, 55118, 28493, 2187, 35812, 54070, 4951, 22947, 30345, 
464->480: 30239, 46864, 44075, 21800, 3772, 46591, 59809, 59836, 47474, 30735, 58260, 43316, 13737, 48841, 9226, 14247, 
480->496: 5238, 55926, 45960, 41753, 31078, 1210, 43910, 31648, 54743, 52718, 46610, 59694, 7739, 6262, 40782, 46536, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 38539, 37386, 26395, 63781, 58706, 3088, 61794, 61424, 62935, 58823, 54594, 487, 55081, 7896, 2710, 10606, 
 16-> 32: 37809, 34161, 36619, 5244, 60063, 63136, 57663, 2730, 99, 2829, 62793, 63235, 60492, 3786, 5792, 9578, 
 32-> 48: 20754, 19185, 34783, 53968, 8594, 60746, 3804, 5339, 6285, 11624, 13933, 1495, 15428, 851, 6751, 7602, 
 48-> 64: 35909, 46047, 28287, 8798, 2001, 5946, 7947, 63768, 5041, 3273, 233, 10987, 11220, 4862, 2671, 7533, 
 64-> 80: 21010, 18158, 27879, 46037, 5730, 4343, 10073, 61346, 508, 61854, 1540, 4851, 6391, 1826, 3943, 5769, 
 80-> 96: 38199, 30917, 36215, 1596, 549, 5636, 6185, 8940, 4365, 13305, 9489, 10001, 19490, 6221, 197, 6418, 
 96->112: 36239, 38036, 21869, 59905, 3124, 946, 4070, 296, 2487, 2783, 3420, 3433, 6853, 4537, 2791, 7328, 
112->128: 33343, 24533, 32008, 56541, 1222, 60118, 61340, 1737, 7988, 9725, 2959, 2570, 5529, 3069, 2108, 5177, 
128->144: 33980, 30338, 30608, 60946, 57407, 1935, 59342, 7047, 58877, 388, 64454, 60812, 59730, 5566, 167, 5733, 
144->160: 26771, 21763, 31876, 53639, 459, 177, 636, 62022, 9185, 5671, 62481, 9362, 6307, 2217, 7164, 9381, 
160->176: 33323, 34776, 35255, 4495, 3955, 8345, 12300, 64017, 8702, 7183, 2436, 17047, 19483, 4853, 4449, 9302, 
176->192: 34724, 29886, 31344, 61230, 61636, 1800, 63436, 58284, 60938, 53686, 54384, 62738, 51586, 7417, 2490, 9907, 
192->208: 31831, 31027, 27135, 58162, 60268, 61207, 55939, 2703, 4814, 7517, 62971, 485, 63456, 5478, 2179, 7657, 
208->224: 31915, 40164, 30845, 5473, 62810, 7558, 4832, 8912, 62669, 6045, 6186, 4691, 10877, 8062, 3078, 11140, 
224->240: 41079, 30665, 35737, 866, 62515, 64206, 61185, 4020, 63835, 2319, 999, 62505, 63504, 5933, 1368, 7301, 
240->256: 39999, 35600, 24157, 59757, 56879, 747, 57626, 58687, 61228, 54379, 50030, 61975, 46469, 6434, 2995, 9429, 
256->272: 38539, 37809, 20754, 35909, 21010, 38199, 36239, 33343, 33980, 26771, 33323, 34724, 31831, 31915, 41079, 39999, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 24574, 16381, 32767, 49148, 8191, 3, 8194, 8190, 49158, 57348, 16381, 49161, 6, 0, 8190, 8190, 
 16-> 32: 24579, 16389, 24575, 40964, 8191, 57348, 3, 57348, 1, 57349, 3, 57349, 57352, 1, 0, 1, 
 32-> 48: 16387, 32766, 8196, 40962, 2, 57345, 57347, 0, 65535, 65535, 2, 57344, 57346, 0, 1, 1, 
 48-> 64: 8199, 16391, 16383, 32774, 0, 8187, 8187, 65531, 57348, 57343, 65531, 65535, 65530, 0, 2, 2, 
 64-> 80: 16388, 8198, 8195, 16393, 2, 1, 3, 57346, 8190, 0, 57348, 8191, 3, 0, 0, 0, 
 80-> 96: 32762, 32763, 16384, 49147, 8190, 8189, 16379, 57347, 57345, 49156, 1, 65534, 65535, 0, 2, 2, 
 96->112: 24574, 32763, 8195, 40958, 65534, 0, 65534, 65535, 8187, 8186, 65533, 8187, 8184, 8191, 1, 8192, 
112->128: 24575, 24577, 16385, 40962, 16381, 65534, 16379, 8190, 65533, 8187, 24571, 65531, 24566, 1, 0, 1, 
128->144: 16387, 8199, 40955, 49154, 65535, 65534, 65533, 57344, 8187, 65531, 57343, 8185, 65528, 1, 8191, 8192, 
144->160: 40955, 24575, 24577, 49152, 1, 8188, 8189, 8186, 65535, 8185, 8187, 8187, 16374, 1, 0, 1, 
160->176: 16390, 24577, 32769, 57346, 8191, 1, 8192, 0, 0, 0, 8191, 1, 8192, 1, 8190, 8191, 
176->192: 8197, 16385, 8193, 24578, 8187, 8190, 16377, 8188, 65535, 8187, 16375, 8189, 24564, 0, 0, 0, 
192->208: 16387, 24580, 8196, 32776, 8188, 57347, 65535, 0, 65533, 65533, 8188, 57344, 65532, 3, 8188, 8191, 
208->224: 16388, 7, 24577, 24584, 2, 8190, 8192, 3, 1, 4, 5, 8191, 8196, 0, 1, 1, 
224->240: 32764, 24572, 24579, 49151, 2, 65535, 1, 57348, 57344, 49156, 57350, 57343, 49157, 0, 2, 2, 
240->256: 16389, 24576, 24578, 49154, 16380, 65533, 16377, 8192, 8191, 16383, 24572, 8188, 32760, 1, 8191, 8192, 
256->272: 24574, 24579, 16387, 8199, 16388, 32762, 24574, 24575, 16387, 40955, 16390, 8197, 16387, 16388, 32764, 16389, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 c_avx:
  0-> 16: 62186, 51682, 6373, 56172, 23214, 9264, 8900, 8224, 778, 46876, 58, 20767, 2806, 0, 43732, 27940, 
 16-> 32: 7231, 2527, 43482, 45732, 20495, 5152, 30372, 60012, 14377, 10519, 57323, 6302, 8976, 7896, 53952, 7834, 
 32-> 48: 48272, 5710, 34178, 39162, 56947, 44654, 54683, 8434, 24026, 26394, 10008, 1950, 55882, 3786, 46552, 21364, 
 48-> 64: 62348, 20092, 7859, 16798, 3035, 29990, 6013, 20876, 17836, 9560, 41172, 40335, 46778, 851, 63214, 64286, 
 64-> 80: 22500, 27394, 2652, 23801, 20373, 14343, 50770, 61354, 40170, 19952, 43044, 26680, 26789, 4862, 2257, 30945, 
 80-> 96: 3991, 33700, 50400, 26275, 8629, 60704, 26117, 62861, 19422, 17637, 24304, 7600, 3151, 1826, 62159, 53266, 
 96->112: 37292, 59289, 61223, 14180, 49581, 59749, 59056, 58796, 55861, 31356, 64977, 5051, 15324, 63861, 9805, 15369, 
112->128: 12045, 23991, 38457, 55446, 15002, 10167, 11285, 20251, 10633, 57127, 49505, 30537, 55158, 25031, 55929, 65316, 
128->144: 26345, 13081, 48507, 4319, 59442, 56716, 30736, 38359, 33851, 5049, 34497, 48817, 6691, 38476, 53194, 13943, 
144->160: 44004, 3966, 16964, 18107, 34147, 25526, 65329, 5656, 33003, 34396, 29514, 21532, 37155, 62389, 30895, 3782, 
160->176: 20956, 11614, 24387, 30987, 17122, 30, 52629, 48207, 9252, 19806, 35636, 47413, 10205, 34170, 36803, 18013, 
176->192: 41866, 55128, 14407, 28142, 24987, 19224, 50958, 18753, 27022, 56416, 34092, 15815, 53082, 50917, 2234, 61552, 
192->208: 6980, 20083, 48041, 17001, 57419, 50930, 58272, 41317, 40031, 62590, 60857, 62309, 51297, 48520, 50485, 45138, 
208->224: 20257, 4353, 33495, 54403, 31340, 13339, 46688, 44775, 29568, 773, 24723, 24109, 19963, 6637, 63597, 15562, 
224->240: 39236, 47352, 44007, 12049, 11231, 52456, 34379, 1325, 6156, 13774, 43762, 29289, 15009, 4318, 33409, 47209, 
240->256: 51349, 32586, 1600, 33989, 4054, 64535, 17667, 61311, 60232, 8525, 50598, 53584, 38749, 53783, 28139, 59369, 
256->272: 14663, 62816, 12570, 49640, 30620, 56308, 28007, 29375, 56066, 26791, 37410, 29356, 50824, 1658, 46773, 1102, 
272->288: 11954, 46320, 2504, 57579, 43661, 61646, 64828, 2167, 34423, 16890, 4080, 10312, 1523, 35994, 35713, 39044, 
288->304: 28960, 48808, 42050, 12254, 53187, 15339, 63081, 6714, 59855, 17654, 24882, 41738, 1990, 16664, 52942, 7977, 
304->320: 61999, 30045, 54248, 38265, 29371, 17831, 21742, 50770, 63114, 55037, 50197, 39862, 55939, 6552, 53534, 20783, 
320->336: 27302, 60852, 32885, 39772, 16512, 15455, 38084, 21572, 32317, 21150, 19254, 17907, 45382, 18220, 3106, 3743, 
336->352: 44928, 24670, 9719, 37907, 45350, 38363, 22560, 41332, 23529, 39164, 15506, 55061, 26589, 48028, 57985, 19949, 
352->368: 50981, 39689, 42348, 8886, 55946, 51157, 22725, 15072, 20369, 54087, 64227, 1336, 24902, 43535, 47404, 65417, 
368->384: 41239, 24978, 28263, 5253, 26110, 51922, 10792, 52951, 47582, 6625, 21044, 3037, 32699, 48246, 15883, 22510, 
384->400: 15022, 8251, 6924, 62981, 19148, 37023, 64695, 10382, 3526, 984, 26769, 30924, 2281, 31018, 50116, 47558, 
400->416: 32625, 62422, 14503, 61990, 16894, 65248, 60305, 36749, 39182, 19483, 39746, 5193, 50046, 35473, 792, 64246, 
416->432: 30244, 36772, 30747, 54300, 5829, 2905, 32056, 32176, 43910, 24814, 64634, 315, 21192, 25216, 15858, 19153, 
432->448: 37280, 40751, 49794, 38779, 36014, 34906, 6193, 39516, 14601, 59410, 24283, 29168, 57245, 24780, 42517, 3768, 
448->464: 24183, 52812, 4642, 37576, 20316, 1738, 43745, 28301, 14943, 56907, 26600, 61556, 31356, 8062, 51805, 56799, 
464->480: 61783, 13248, 29257, 23895, 43922, 3243, 38931, 13564, 59045, 18589, 25848, 32069, 35609, 5933, 4622, 59818, 
480->496: 52539, 0, 40122, 37594, 18244, 63295, 22602, 57344, 37076, 60309, 12872, 6052, 54232, 6434, 21581, 40960, 
496->512: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 a:
  0-> 16: 6219, 5913, 12132, 14115, 8623, 22738, 21432, 37228, 58660, 27960, 5543, 33503, 49392, 42771, 26627, 39999, 
 16-> 32: 5490, 2638, 8128, 9276, 8430, 17706, 48659, 7700, 56359, 9989, 62106, 6559, 58648, 4270, 62918, 35600, 
 32-> 48: 147, 1012, 1159, 998, 7763, 8761, 26321, 28839, 55160, 13391, 40800, 54191, 39712, 4103, 43815, 24157, 
 48-> 64: 4978, 3446, 8424, 9840, 6117, 15957, 18509, 59283, 12256, 11428, 49876, 61304, 29937, 43623, 8024, 59757, 
 64-> 80: 584, 6893, 7477, 2410, 10836, 13246, 50868, 40475, 25807, 15625, 5703, 21328, 957, 46178, 47135, 56879, 
 80-> 96: 1296, 7827, 9123, 7517, 8024, 15541, 13055, 39503, 52558, 48228, 30203, 12895, 61283, 4170, 65453, 747, 
 96->112: 6205, 3989, 10194, 10742, 6780, 17522, 54004, 42259, 30727, 26956, 53223, 14643, 15424, 29946, 45370, 57626, 
112->128: 1402, 1796, 3198, 4471, 3904, 8375, 45229, 38805, 18498, 48795, 55664, 38923, 28488, 28933, 57421, 58687, 
128->144: 2822, 7033, 9855, 8388, 7200, 15588, 62536, 28167, 25167, 52458, 16074, 2996, 49458, 44241, 28163, 61228, 
144->160: 6015, 895, 6910, 8232, 8059, 16291, 30948, 12953, 43901, 1726, 40235, 41961, 32674, 53188, 20326, 54379, 
160->176: 7352, 654, 8006, 12205, 5103, 17308, 60565, 9595, 4624, 13387, 33155, 46542, 8416, 42750, 51166, 50030, 
176->192: 6158, 4584, 10742, 13575, 7074, 20649, 1886, 61239, 63125, 17392, 58402, 10258, 19278, 54105, 7847, 61975, 
192->208: 458, 4355, 4813, 5936, 6534, 12470, 5681, 32634, 38315, 37329, 5491, 42820, 43010, 38125, 15599, 46469, 
208->224: 291, 4434, 4725, 8353, 7512, 15865, 39459, 52459, 26382, 45359, 59563, 39386, 19282, 46486, 232, 6434, 
224->240: 5900, 5879, 11779, 11833, 7247, 19080, 63195, 28988, 26647, 13292, 22832, 36124, 10951, 51820, 62771, 2995, 
240->256: 7829, 2519, 10348, 14263, 5514, 19777, 62503, 34206, 31173, 41312, 50070, 25846, 38279, 18740, 57019, 9429, 
256->272: 38539, 37809, 20754, 35909, 21010, 38199, 36239, 33343, 33980, 26771, 33323, 34724, 31831, 31915, 41079, 39999, 
272->288: 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
AVX2 b:
  0-> 16: 0, 8190, 8190, 0, 16380, 16380, 32764, 8183, 40947, 8193, 16378, 24571, 40957, 24561, 65518, 16389, 
 16-> 32: 8190, 8191, 16381, 8191, 8191, 16382, 32773, 16385, 49158, 65534, 32757, 32755, 32771, 49142, 16377, 24576, 
 32-> 48: 1, 2, 3, 1, 3, 4, 49145, 16394, 3, 24585, 17, 24602, 8194, 16411, 24605, 24578, 
 48-> 64: 3, 0, 3, 3, 2, 5, 49146, 32778, 16388, 40, 16379, 16419, 49186, 49157, 32807, 49154, 
 64-> 80: 1, 0, 1, 1, 0, 1, 8, 1, 9, 16395, 32769, 49164, 16403, 32770, 49173, 16380, 
 80-> 96: 8189, 8191, 16380, 8189, 8193, 16382, 8199, 32780, 40979, 49119, 65528, 49111, 57318, 32772, 24554, 65533, 
 96->112: 8191, 3, 8194, 16382, 4, 16386, 32754, 9, 32763, 8182, 8217, 16399, 40936, 8226, 49162, 16377, 
112->128: 0, 1, 1, 1, 1, 2, 40963, 10, 40973, 32769, 49146, 16379, 8196, 49156, 57352, 8192, 
128->144: 8191, 2, 8193, 8192, 8193, 16385, 17, 57321, 57338, 0, 8208, 8208, 17, 65529, 10, 8191, 
144->160: 2, 1, 3, 3, 1, 4, 10, 8197, 8207, 57347, 49154, 40965, 57357, 57351, 49172, 16383, 
160->176: 8191, 3, 8194, 8192, 8193, 16385, 32773, 57321, 24558, 32756, 30, 32786, 65529, 57351, 57344, 24572, 
176->192: 2, 1, 3, 2, 1, 3, 32760, 32757, 65517, 32779, 11, 32790, 3, 32768, 32771, 8188, 
192->208: 8190, 2, 8192, 8193, 8190, 16383, 32794, 65512, 32770, 32750, 21, 32771, 8, 65533, 5, 32760, 
